Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOT             reduce using rule 83 (oper_assign -> MINUS_EQ .)
    SUM             reduce using rule 83 (oper_assign -> MINUS_EQ .)
    ABS             reduce using rule 83 (oper_assign -> MINUS_EQ .)
    ROOF            reduce using rule 83 (oper_assign -> MINUS_EQ .)
    FLOOR           reduce using rule 83 (oper_assign -> MINUS_EQ .)


state 134

    (57) condicional -> IF L_PAR expression . np_end np_GOTOF R_PAR block cond2 np_GOTO_END
    (133) np_end -> .

    R_PAR           reduce using rule 133 (np_end -> .)

    np_end                         shift and go to state 185

state 135

    (75) expression -> not . logic expressionB
    (86) logic -> . exp logic2
    (94) exp -> . term exp2
    (98) term -> . factor term2
    (103) factor -> . exponent factorB
    (106) exponent -> . L_PAR np_push_operator expression R_PAR np_rpar
    (107) exponent -> . exponentB
    (108) exponentB -> . MINUS var_cte
    (109) exponentB -> . var_cte
    (110) var_cte -> . var np_push_operand
    (111) var_cte -> . predef_func
    (112) var_cte -> . func_call
    (113) var_cte -> . CTE_INT np_push_cte_int
    (114) var_cte -> . CTE_FLOAT np_push_cte_float
    (115) var_cte -> . CTE_CHAR np_push_cte_char
    (116) var_cte -> . CTE_STRING np_push_cte_str
    (117) var_cte -> . CTE_BOOL np_push_cte_bool
    (18) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (19) var -> . ID
    (43) predef_func -> . LENGTH L_PAR vector R_PAR
    (44) predef_func -> . MIN L_PAR vector R_PAR
    (45) predef_func -> . MAX L_PAR vector R_PAR
    (46) predef_func -> . MEAN L_PAR vector R_PAR
    (47) predef_func -> . MEDIAN L_PAR vector R_PAR
    (48) predef_func -> . MODE L_PAR vector R_PAR
    (49) predef_func -> . PLOT_XY L_PAR vector COMMA vector R_PAR
    (50) predef_func -> . REGRESSION L_PAR vector COMMA vector R_PAR
    (51) predef_func -> . VARIANCE L_PAR vector R_PAR
    (52) predef_func -> . DOT L_PAR vector COMMA vector R_PAR
    (53) predef_func -> . SUM L_PAR vector R_PAR
    (54) predef_func -> . ABS L_PAR CTE_INT R_PAR
    (55) predef_func -> . ROOF L_PAR CTE_FLOAT R_PAR
    (56) predef_func -> . FLOOR L_PAR CTE_FLOAT R_PAR
    (71) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    L_PAR           shift and go to state 98
    MINUS           shift and go to state 100
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    CTE_CHAR        shift and go to state 107
    CTE_STRING      shift and go to state 108
    CTE_BOOL        shift and go to state 109
    ID              shift and go to state 73
    LENGTH          shift and go to state 110
    MIN             shift and go to state 111
    MAX             shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    MODE            shift and go to state 115
    PLOT_XY         shift and go to state 116
    REGRESSION      shift and go to state 117
    VARIANCE        shift and go to state 118
    DOT             shift and go to state 119
    SUM             shift and go to state 120
    ABS             shift and go to state 121
    ROOF            shift and go to state 122
    FLOOR           shift and go to state 123

    logic                          shift and go to state 186
    exp                            shift and go to state 187
    term                           shift and go to state 95
    factor                         shift and go to state 96
    exponent                       shift and go to state 97
    exponentB                      shift and go to state 99
    var_cte                        shift and go to state 101
    var                            shift and go to state 102
    predef_func                    shift and go to state 103
    func_call                      shift and go to state 104

state 136

    (84) not -> NOT . np_push_operator
    (120) np_push_operator -> .

    L_PAR           reduce using rule 120 (np_push_operator -> .)
    MINUS           reduce using rule 120 (np_push_operator -> .)
    CTE_INT         reduce using rule 120 (np_push_operator -> .)
    CTE_FLOAT       reduce using rule 120 (np_push_operator -> .)
    CTE_CHAR        reduce using rule 120 (np_push_operator -> .)
    CTE_STRING      reduce using rule 120 (np_push_operator -> .)
    CTE_BOOL        reduce using rule 120 (np_push_operator -> .)
    ID              reduce using rule 120 (np_push_operator -> .)
    LENGTH          reduce using rule 120 (np_push_operator -> .)
    MIN             reduce using rule 120 (np_push_operator -> .)
    MAX             reduce using rule 120 (np_push_operator -> .)
    MEAN            reduce using rule 120 (np_push_operator -> .)
    MEDIAN          reduce using rule 120 (np_push_operator -> .)
    MODE            reduce using rule 120 (np_push_operator -> .)
    PLOT_XY         reduce using rule 120 (np_push_operator -> .)
    REGRESSION      reduce using rule 120 (np_push_operator -> .)
    VARIANCE        reduce using rule 120 (np_push_operator -> .)
    DOT             reduce using rule 120 (np_push_operator -> .)
    SUM             reduce using rule 120 (np_push_operator -> .)
    ABS             reduce using rule 120 (np_push_operator -> .)
    ROOF            reduce using rule 120 (np_push_operator -> .)
    FLOOR           reduce using rule 120 (np_push_operator -> .)

    np_push_operator               shift and go to state 188

state 137

    (85) not -> empty .

    L_PAR           reduce using rule 85 (not -> empty .)
    MINUS           reduce using rule 85 (not -> empty .)
    CTE_INT         reduce using rule 85 (not -> empty .)
    CTE_FLOAT       reduce using rule 85 (not -> empty .)
    CTE_CHAR        reduce using rule 85 (not -> empty .)
    CTE_STRING      reduce using rule 85 (not -> empty .)
    CTE_BOOL        reduce using rule 85 (not -> empty .)
    ID              reduce using rule 85 (not -> empty .)
    LENGTH          reduce using rule 85 (not -> empty .)
    MIN             reduce using rule 85 (not -> empty .)
    MAX             reduce using rule 85 (not -> empty .)
    MEAN            reduce using rule 85 (not -> empty .)
    MEDIAN          reduce using rule 85 (not -> empty .)
    MODE            reduce using rule 85 (not -> empty .)
    PLOT_XY         reduce using rule 85 (not -> empty .)
    REGRESSION      reduce using rule 85 (not -> empty .)
    VARIANCE        reduce using rule 85 (not -> empty .)
    DOT             reduce using rule 85 (not -> empty .)
    SUM             reduce using rule 85 (not -> empty .)
    ABS             reduce using rule 85 (not -> empty .)
    ROOF            reduce using rule 85 (not -> empty .)
    FLOOR           reduce using rule 85 (not -> empty .)


state 138

    (60) read -> READ L_PAR read2 . R_PAR SEMICOLON

    R_PAR           shift and go to state 189


state 139

    (61) read2 -> var . np_read
    (62) read2 -> var . np_read COMMA read2
    (134) np_read -> .

    COMMA           reduce using rule 134 (np_read -> .)
    R_PAR           reduce using rule 134 (np_read -> .)

    np_read                        shift and go to state 190

state 140

    (63) write -> WRITE L_PAR writeB . R_PAR SEMICOLON

    R_PAR           shift and go to state 191


state 141

    (64) writeB -> expression . np_end np_write writeC
    (133) np_end -> .

    COMMA           reduce using rule 133 (np_end -> .)
    R_PAR           reduce using rule 133 (np_end -> .)

    np_end                         shift and go to state 192

state 142

    (65) writeB -> CTE_STRING . np_push_cte_str np_write writeC
    (125) np_push_cte_str -> .

    COMMA           reduce using rule 125 (np_push_cte_str -> .)
    R_PAR           reduce using rule 125 (np_push_cte_str -> .)

    np_push_cte_str                shift and go to state 193

state 143

    (68) loop_cond -> WHILE L_PAR np_CHECKPOINT . expression R_PAR np_end np_GOTOF block np_GOTO_WHILE
    (75) expression -> . not logic expressionB
    (84) not -> . NOT np_push_operator
    (85) not -> . empty
    (118) empty -> .

    NOT             shift and go to state 136
    L_PAR           reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    CTE_INT         reduce using rule 118 (empty -> .)
    CTE_FLOAT       reduce using rule 118 (empty -> .)
    CTE_CHAR        reduce using rule 118 (empty -> .)
    CTE_STRING      reduce using rule 118 (empty -> .)
    CTE_BOOL        reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    LENGTH          reduce using rule 118 (empty -> .)
    MIN             reduce using rule 118 (empty -> .)
    MAX             reduce using rule 118 (empty -> .)
    MEAN            reduce using rule 118 (empty -> .)
    MEDIAN          reduce using rule 118 (empty -> .)
    MODE            reduce using rule 118 (empty -> .)
    PLOT_XY         reduce using rule 118 (empty -> .)
    REGRESSION      reduce using rule 118 (empty -> .)
    VARIANCE        reduce using rule 118 (empty -> .)
    DOT             reduce using rule 118 (empty -> .)
    SUM             reduce using rule 118 (empty -> .)
    ABS             reduce using rule 118 (empty -> .)
    ROOF            reduce using rule 118 (empty -> .)
    FLOOR           reduce using rule 118 (empty -> .)

    expression                     shift and go to state 194
    not                            shift and go to state 135
    empty                          shift and go to state 137

state 144

    (69) loop_range -> FOR var np_push_operand . EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR

    EQUAL           shift and go to state 195


state 145

    (70) return -> RETURN L_PAR np_stop . exp np_end np_set_return R_PAR SEMICOLON
    (94) exp -> . term exp2
    (98) term -> . factor term2
    (103) factor -> . exponent factorB
    (106) exponent -> . L_PAR np_push_operator expression R_PAR np_rpar
    (107) exponent -> . exponentB
    (108) exponentB -> . MINUS var_cte
    (109) exponentB -> . var_cte
    (110) var_cte -> . var np_push_operand
    (111) var_cte -> . predef_func
    (112) var_cte -> . func_call
    (113) var_cte -> . CTE_INT np_push_cte_int
    (114) var_cte -> . CTE_FLOAT np_push_cte_float
    (115) var_cte -> . CTE_CHAR np_push_cte_char
    (116) var_cte -> . CTE_STRING np_push_cte_str
    (117) var_cte -> . CTE_BOOL np_push_cte_bool
    (18) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (19) var -> . ID
    (43) predef_func -> . LENGTH L_PAR vector R_PAR
    (44) predef_func -> . MIN L_PAR vector R_PAR
    (45) predef_func -> . MAX L_PAR vector R_PAR
    (46) predef_func -> . MEAN L_PAR vector R_PAR
    (47) predef_func -> . MEDIAN L_PAR vector R_PAR
    (48) predef_func -> . MODE L_PAR vector R_PAR
    (49) predef_func -> . PLOT_XY L_PAR vector COMMA vector R_PAR
    (50) predef_func -> . REGRESSION L_PAR vector COMMA vector R_PAR
    (51) predef_func -> . VARIANCE L_PAR vector R_PAR
    (52) predef_func -> . DOT L_PAR vector COMMA vector R_PAR
    (53) predef_func -> . SUM L_PAR vector R_PAR
    (54) predef_func -> . ABS L_PAR CTE_INT R_PAR
    (55) predef_func -> . ROOF L_PAR CTE_FLOAT R_PAR
    (56) predef_func -> . FLOOR L_PAR CTE_FLOAT R_PAR
    (71) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    L_PAR           shift and go to state 98
    MINUS           shift and go to state 100
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    CTE_CHAR        shift and go to state 107
    CTE_STRING      shift and go to state 108
    CTE_BOOL        shift and go to state 109
    ID              shift and go to state 73
    LENGTH          shift and go to state 110
    MIN             shift and go to state 111
    MAX             shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    MODE            shift and go to state 115
    PLOT_XY         shift and go to state 116
    REGRESSION      shift and go to state 117
    VARIANCE        shift and go to state 118
    DOT             shift and go to state 119
    SUM             shift and go to state 120
    ABS             shift and go to state 121
    ROOF            shift and go to state 122
    FLOOR           shift and go to state 123

    exp                            shift and go to state 196
    term                           shift and go to state 95
    factor                         shift and go to state 96
    exponent                       shift and go to state 97
    exponentB                      shift and go to state 99
    var_cte                        shift and go to state 101
    var                            shift and go to state 102
    predef_func                    shift and go to state 103
    func_call                      shift and go to state 104

state 146

    (71) func_call -> ID np_ERA L_PAR . func_call_arguments R_PAR np_GOSUB
    (72) func_call_arguments -> . np_stop exp np_end np_param
    (73) func_call_arguments -> . np_stop exp np_end np_param COMMA func_call_arguments
    (74) func_call_arguments -> . empty
    (153) np_stop -> .
    (118) empty -> .

    L_PAR           reduce using rule 153 (np_stop -> .)
    MINUS           reduce using rule 153 (np_stop -> .)
    CTE_INT         reduce using rule 153 (np_stop -> .)
    CTE_FLOAT       reduce using rule 153 (np_stop -> .)
    CTE_CHAR        reduce using rule 153 (np_stop -> .)
    CTE_STRING      reduce using rule 153 (np_stop -> .)
    CTE_BOOL        reduce using rule 153 (np_stop -> .)
    ID              reduce using rule 153 (np_stop -> .)
    LENGTH          reduce using rule 153 (np_stop -> .)
    MIN             reduce using rule 153 (np_stop -> .)
    MAX             reduce using rule 153 (np_stop -> .)
    MEAN            reduce using rule 153 (np_stop -> .)
    MEDIAN          reduce using rule 153 (np_stop -> .)
    MODE            reduce using rule 153 (np_stop -> .)
    PLOT_XY         reduce using rule 153 (np_stop -> .)
    REGRESSION      reduce using rule 153 (np_stop -> .)
    VARIANCE        reduce using rule 153 (np_stop -> .)
    DOT             reduce using rule 153 (np_stop -> .)
    SUM             reduce using rule 153 (np_stop -> .)
    ABS             reduce using rule 153 (np_stop -> .)
    ROOF            reduce using rule 153 (np_stop -> .)
    FLOOR           reduce using rule 153 (np_stop -> .)
    R_PAR           reduce using rule 118 (empty -> .)

    func_call_arguments            shift and go to state 197
    np_stop                        shift and go to state 198
